コンピューター名,CPU,Installed_Applications_Windows,IP アドレス,OS,前回のレポート時刻
Pablo Bright,1800 MHz Core i5-8250U,"7-Zip 18.05 (x64) | 18.05 | 
Adobe Acrobat Reader DC - Chinese Traditional | 20.006.20042 | 20200324
Apple Mobile Device Support | 13.0.0.41 | 20200318
Apple Software Update | 2.6.3.1 | 20200318
Apple 應用程式支援 (32 位元) | 8.3 | 20200318
Apple 應用程式支援 (64 位元) | 8.3 | 20200318
Bonjour | 3.1.0.1 | 20190510
Cisco AnyConnect Diagnostics and Reporting Tool | 4.4.03034 | 20191009
Cisco AnyConnect Secure Mobility Client  | 4.4.03034 | 
Extended Asian Language font pack for Adobe Acrobat Reader DC | 19.008.20071 | 20190313
Fuji Xerox Device Setup 1.4.16 | 4.4.16 | 20200323
GlobalProtect | 5.0.0 | 20200304
Google Chrome | 81.0.4044.122 | 20200422
Hotfix for Microsoft Visual Studio 2007 Tools for Applications - ENU (KB946040) | 1 | 
Hotfix for Microsoft Visual Studio 2007 Tools for Applications - ENU (KB946308) | 1 | 
Hotfix for Microsoft Visual Studio 2007 Tools for Applications - ENU (KB946344) | 1 | 
Hotfix for Microsoft Visual Studio 2007 Tools for Applications - ENU (KB947540) | 1 | 
Hotfix for Microsoft Visual Studio 2007 Tools for Applications - ENU (KB947789) | 1 | 
IBM BigFix Client | 9.5.14.73 | 20200113
IBM BigFix Console | 9.5.11.191 | 20200113
Logitech Unifying 軟體 2.50 | 2.50.25 | 
Microsoft .NET Compact Framework 1.0 SP3 Developer | 1.0.4292 | 20190502
Microsoft .NET Compact Framework 2.0 | 2.0.5238 | 20190502
Microsoft Device Emulator 1.0 版 - 繁體中文 | 1.0.50727.42 | 20190502
Microsoft Document Explorer 2005 |  | 
Microsoft Document Explorer 2005 語言套件 - 繁體中文 |  | 
Microsoft Office 365 專業增強版 - zh-tw | 16.0.12527.20278 | 
Microsoft OneDrive | 19.232.1124.0012 | 
Microsoft Project Professional 2019 - ja-jp | 16.0.12527.20278 | 
Microsoft Report Viewer Redistributable 2008 SP1 Language Pack - CHT |  | 
Microsoft Report Viewer Redistributable 2008 SP1 |  | 
Microsoft SQL Server 2005 Mobile [CHT] Developer Tools | 3.0.0.0 | 20190502
Microsoft SQL Server 2008 R2 (64-bit) |  | 
Microsoft SQL Server 2008 R2 Native Client | 10.50.1600.1 | 20190503
Microsoft SQL Server 2008 R2 原則 | 10.50.1600.1 | 20190503
Microsoft SQL Server 2008 R2 安裝程式 (繁體中文) | 10.50.1600.1 | 20190503
Microsoft SQL Server 2008 安裝程式支援檔案  | 10.1.2731.0 | 20190503
Microsoft SQL Server Compact 3.5 SP2 CHT | 3.5.8080.0 | 20190503
Microsoft SQL Server Compact 3.5 SP2 Query Tools CHT | 3.5.8080.0 | 20190503
Microsoft SQL Server System CLR Types (x64) | 10.50.1600.1 | 20190503
Microsoft Teams | 1.2.00.34161 | 20191225
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.60610 | 11.0.60610.1 | 
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.60610 | 11.0.60610.1 | 
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501 | 12.0.30501.0 | 
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501 | 12.0.30501.0 | 
Microsoft Visual J# 2.0 Redistributable Package |  | 
Microsoft Visual J# 2.0 可轉散發語言套件 - 繁體中文 |  | 
Microsoft Visual Studio 2005 64bit Prerequisites (x64) - CHT | 8.0.50727.42 | 20190502
Microsoft Visual Studio 2005 Professional 版 - 繁體中文 Service Pack 1 (KB926603) | 1 | 
Microsoft Visual Studio 2005 Professional 版 - 繁體中文 |  | 
Microsoft Visual Studio 2005 遠端偵錯工具 (x64) - 繁體中文 |  | 
Microsoft Visual Studio 2007 Tools for Applications - ENU 的 Hotfix (KB947789) | 1 | 
Microsoft Visual Studio Tools for Applications 2.0 - ENU | 9.0.35191 | 20190503
Microsoft Visual Studio Tools for Applications 2.0 Language Pack - CHT | 9.0.35191 | 20190503
Microsoft redistributable runtime DLLs VS2005 SP1(x86) | 8.0.50727.4053 | 20200225
Microsoft redistributable runtime DLLs VS2010 SP1 (x86) | 10.0.40219.1 | 20200225
Remote Control Manager | 09-51-13 | 
SAP GUI for Windows 7.50  (Patch 1 Hotfix 1) | 7.50 Compilation 1 | 
Security Update for CAPICOM (KB931906) | 2.1.0.2 | 
SharePoint Client Components | 16.0.6906.1200 | 20200415
Software Distribution Administrator Kit |  | 
Software Distribution Client |  | 
Teams Machine-Wide Installer | 1.2.0.22654 | 20190926
Trend Micro OfficeScan Agent | 12.0.5474 | 
iTunes | 12.10.4.2 | 20200318
適用於 Microsoft Visual Studio 2005 Professional 版 - 繁體中文 的
Hotfix (KB2938803) | 1 | 
適用於 Microsoft Visual Studio 2005 Professional 版 - 繁體中文 的
Security Update (KB2251481) | 3 | 
適用於 Microsoft Visual Studio 2005 Professional 版 - 繁體中文 的
Security Update (KB2538218) | 2 | 
適用於 Microsoft Visual Studio 2005 Professional 版 - 繁體中文 的
Security Update (KB2548826) | 4 | 
適用於 Microsoft Visual Studio 2005 Professional 版 - 繁體中文 的
Security Update (KB937061) | 1 | 
適用於 Microsoft Visual Studio 2005 Professional 版 - 繁體中文 的
Security Update (KB973673) | 1 | 
適用於 Microsoft Visual Studio 2005 Professional 版 - 繁體中文 的
Update (KB932231) | 1 | ",132.84.203.82,Win10 10.0.18363.778 (1909),"Thu, 23 Apr 2020 06:17:17 +0000"
Ivor Corbett,2700 MHz Core i5-7200U,"7-Zip 18.05 (x64) | 18.05 | 
Adobe Acrobat DC | 20.006.20042 | 20200320
Adobe Acrobat Reader DC - Chinese Traditional | 20.006.20042 | 20200319
Extended Asian Language font pack for Adobe Acrobat Reader DC | 15.007.20033 | 20171109
GlobalProtect | 5.0.0 | 20200306
Google Chrome | 81.0.4044.122 | 20200422
IBM BigFix Client | 9.5.14.73 | 20200221
Intel(R) Network Connections Drivers | 23.5 | 
Intel(R) Processor Graphics | 21.20.16.4550 | 
Microsoft ASP.NET MVC 2 | 2.0.60926.0 | 20180306
Microsoft Office 365 ProPlus en-US | 16.0.12527.20278 | 
Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219 | 10.0.40219 | 20171110
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.60610 | 11.0.60610.1 | 
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.60610 | 11.0.60610.1 | 
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501 | 12.0.30501.0 | 
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501 | 12.0.30501.0 | 
Realtek Card Reader | 10.0.14393.29093 | 
Realtek High Definition Audio Driver | 6.0.1.7989 | 
Software Distribution Client |  | 
Synaptics Pointing Device Driver | 19.1.3.9 | 
Teams Machine-Wide Installer | 1.2.0.34161 | 20200127
Trend Micro OfficeScan Agent | 11.0.6242 | 20171128
Trend Micro OfficeScan Agent | 12.0.5474 | 
Update for Windows 10 for x64-based Systems (KB4023057) | 2.59.0.0 | 20190627
Windows Setup Remediations (x64) (KB4023057) |  | 
Windows 驅動程式封裝 - Fuji Xerox Printer  (06/16/2015 6.9.0.6) | 06/16/2015 6.9.0.6 | ",77.204.93.233,Win10 10.0.18363.778 (1909),"Thu, 23 Apr 2020 06:16:14 +0000"
Marwan Draper,1800 MHz Core i5-8250U," DriverSetupUtility | 1.00.3026 | 20180914
7-Zip 18.05 (x64) | 18.05 | 
Adobe Acrobat DC | 20.006.20042 | 20200319
Adobe Acrobat Reader DC - Chinese Traditional | 20.006.20042 | 20200320
Adobe Creative Cloud | 5.1.0.407 | 
Autodesk DWG TrueView 2018 - English | 22.0.50.0 | 2018/10/23
Cisco Webex Meetings | 40.2.8 | 
ClickCharts Diagram Flowchart Software | 4.15 | 
ControlCenter2.0 v1.0.25 | 1.0.25 | 20180914
DriverSetupUtility | 1.00.3026 | 20180914
Extended Asian Language font pack for Adobe Acrobat Reader DC | 15.007.20033 | 20180927
GlobalProtect | 5.0.0 | 20200310
GoTo Opener | 1.0.530 | 20190926
GoToMeeting 10.9.1.17359 | 10.9.1.17359 | 
Google Chrome | 81.0.4044.122 | 20200422
Grammarly for Microsoft® Office Suite | 6.7.222 | 
IBM BigFix Client | 9.5.14.73 | 20200220
Intel(R) HID Event Filter | 2.2.1.372 | 
Intel(R) Management Engine Components | 11.7.0.1061 | 
Intel(R) Processor Graphics | 23.20.16.5017 | 
Intel(R) Rapid Storage Technology | 16.0.2.1086 | 
Intel(R) Wireless Bluetooth(R) | 20.50.0 | 20180914
Intel® PROSet/Wireless Software | 20.50.0 | 
Microsoft ASP.NET MVC 2 | 2.0.60926.0 | 20190428
Microsoft Office 365 專業增強版 - zh-tw | 16.0.12527.20278 | 
Microsoft OneDrive | 19.232.1124.0012 | 
Microsoft Teams | 1.3.00.4461 | 20200323
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148 | 20181023
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161 | 9.0.30729.6161 | 20181025
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148 | 20181023
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161 | 20181025
Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219 | 10.0.40219 | 20181025
Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219 | 10.0.40219 | 20181025
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030 | 11.0.61030.0 | 
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030 | 11.0.61030.0 | 
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501 | 12.0.30501.0 | 
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40660 | 12.0.40660.0 | 
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501 | 12.0.30501.0 | 
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660 | 12.0.40660.0 | 
Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.23.27820 | 14.23.27820.0 | 
Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.23.27820 | 14.23.27820.0 | 
Mozilla Firefox 73.0.1 (x64 zh-TW) | 73.0.1 | 
Realtek Card Reader | 10.0.16299.21304 | 20180914
Realtek Ethernet Controller Driver | 10.25.119.2018 | 20180914
Realtek High Definition Audio Driver | 6.0.1.8443 | 20180914
ShowMore Online Launcher version 1.7.5 | 1.7.5 | 20190625
Skype Meetings App | 16.2.0.511 | 20200220
Software Distribution Client |  | 
SuYin Camera Driver | 3.7.15.1 | 
Teams Machine-Wide Installer | 1.2.0.19260 | 20190829
Thunderbolt™ Software | 17.2.71.250 | 20180914
Trend Micro OfficeScan Agent | 12.0.5474 | 
U | 5.6.0 | 
Update for Windows 10 for x64-based Systems (KB4023057) | 2.58.0.0 | 20190518
Windows 10 更新小幫手 | 1.4.9200.22514 | 
Zoom | 4.6 | ","82.187.67.91
177.132.46.167",Win10 10.0.18363.657 (1909),"Thu, 23 Apr 2020 06:29:56 +0000"
Ioana Whitworth,1800 MHz Core i5-8500T,"7-Zip 18.05 (x64) | 18.05 | 
Adobe Acrobat Reader DC - Chinese Traditional | 20.006.20042 | 20200320
Adobe Flash Player 32 PPAPI | 32.0.0.344 | 
Extended Asian Language font pack for Adobe Acrobat Reader DC | 15.007.20033 | 20180821
GlobalProtect | 5.0.0 | 20200325
Google Chrome | 80.0.3987.149 | 20200320
HOTKEY | 1.0.0 | 20191029
HOTKEY | 1.0.1 | 20191029
HOTKEY | 1.0.2 | 20191029
IBM BigFix Client | 9.5.14.73 | 20200221
Intel(R) Management Engine Components | 1932.12.0.1298 | 
MOD | 2.0.15 | 20190907
Microsoft ASP.NET MVC 2 | 2.0.60926.0 | 20190821
Microsoft Lync Web App Plug-in | 15.8.8308.965 | 20181008
Microsoft Office 365 專業增強版 - zh-tw | 16.0.12430.20264 | 
Microsoft Teams | 1.2.00.22654 | 20191001
Microsoft Visual C++ 2005 Redistributable | 8.0.61001 | 20190320
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.17 | 9.0.30729 | 20190320
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161 | 9.0.30729.6161 | 20180907
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17 | 9.0.30729 | 20190320
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161 | 20180907
Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219 | 10.0.40219 | 20181217
Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219 | 10.0.40219 | 20181217
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030 | 11.0.61030.0 | 
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030 | 11.0.61030.0 | 
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501 | 12.0.30501.0 | 
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501 | 12.0.30501.0 | 
Microsoft Visual C++ 2017 Redistributable (x64) - 14.13.26020 | 14.13.26020.0 | 
Microsoft Visual C++ 2017 Redistributable (x86) - 14.13.26020 | 14.13.26020.0 | 
National Instruments Software |  | 
Nik Collection | 1.2.11 | 
PicPick | 5.0.3 | 
PotPlayer-64 bit | 1.7.10667 | 
Runtime x86 for Power Manager | 1.00.0000 | 20180526
Software Distribution Client |  | 
Teams Machine-Wide Installer | 1.2.0.22654 | 20191001
Thunderbolt™ 軟體 | 17.4.80.550 | 20200316
Trend Micro OfficeScan Agent | 12.0.5474 | 
Update for Windows 10 for x64-based Systems (KB4023057) | 2.59.0.0 | 20190621
VISA Shared Components 5.7.0 (64-Bit) | 5.7 | 
ViewRight Web PC 3.7.6.0  | 3.7.6.0 | 20190907
Volume of HLS-LFCD3 Viewer | 2.0.0 | 20180822
Windows 驅動程式封裝 - Silicon Laboratories (silabenm) Ports  (03/19/2014 6.7.0.0) | 03/19/2014 6.7.0.0 | 
tofdriver_x64 | 2.03.000 | 20191204
CheckCheck | 1.0.8 | 20190527",214.47.120.161,Win10 10.0.18363.720 (1909),"Thu, 26 Mar 2020 01:41:47 +0000"
Alan Knott,2700 MHz Core i5-7200U,"107dnwk 107.14 | 107.14 | 20190520
7-Zip 18.05 (x64) | 18.05 | 
Adobe Acrobat Reader DC - Chinese Traditional | 20.006.20042 | 20200318
Extended Asian Language font pack for Adobe Acrobat Reader DC | 15.007.20033 | 20180704
GlobalProtect | 5.0.0 | 20200310
Google Chrome | 80.0.3987.163 | 20200413
IBM BigFix Client | 9.5.14.73 | 20200221
Microsoft Office 365 專業增強版 - zh-tw | 16.0.12527.20278 | 
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.60610 | 11.0.60610.1 | 
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.60610 | 11.0.60610.1 | 
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501 | 12.0.30501.0 | 
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501 | 12.0.30501.0 | 
Realtek Card Reader | 10.0.14393.29093 | 
Realtek High Definition Audio Driver | 6.0.1.7989 | 
Software Distribution Client |  | 
Synaptics Pointing Device Driver | 19.1.3.9 | 
Teams Machine-Wide Installer | 1.2.0.22654 | 20190923
Trend Micro OfficeScan Agent | 11.0.6242 | 20180704
Trend Micro OfficeScan Agent | 12.0.5474 | 
Transfer Ver 1.3.4.103322 | 1.3.4.103322 | 20190520",4.151.102.156,Win10 10.0.18363.778 (1909),"Wed, 22 Apr 2020 04:03:59 +0000"
TOMSON01,2700 MHz Core i5-7200U,"7-Zip 18.05 (x64) | 18.05 | 
Adobe Acrobat Reader DC - Chinese Traditional | 20.006.20042 | 20200319
Extended Asian Language font pack for Adobe Acrobat Reader DC | 15.007.20033 | 20171109
GlobalProtect | 5.0.0 | 20200306
Google Chrome | 81.0.4044.113 | 20200416
IBM BigFix Client | 9.5.14.73 | 20200224
Intel(R) Processor Graphics | 21.20.16.4550 | 
Logitech Unifying 軟體 2.50 | 2.50.25 | 
Microsoft Office 365 專業增強版 - zh-tw | 16.0.11929.20648 | 
Microsoft Teams | 1.3.00.8663 | 20200415
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.60610 | 11.0.60610.1 | 
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.60610 | 11.0.60610.1 | 
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501 | 12.0.30501.0 | 
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501 | 12.0.30501.0 | 
Realtek Card Reader | 10.0.14393.29093 | 
Realtek High Definition Audio Driver | 6.0.1.7989 | 
Skype Meetings App | 16.2.0.511 | 20191209
Software Distribution Client |  | 
Synaptics Pointing Device Driver | 19.1.3.9 | 
Teams Machine-Wide Installer | 1.2.0.34161 | 20200214 
Update for Windows 10 for x64-based Systems (KB4023057) | 2.59.0.0 | 20190622
Windows Setup Remediations (x64) (KB4023057) |  | 
Windows 驅動程式封裝 - Fuji Xerox Printer  (06/16/2015 6.9.0.6) | 06/16/2015 6.9.0.6 | ",200.105.167.168,Win10 10.0.18363.778 (1909),"Thu, 23 Apr 2020 06:26:49 +0000"
Nafeesa Valentine,2200 MHz Core i5-5200U,"7-Zip 18.05 (x64) | 18.05 | 
Adobe Acrobat Reader DC - Chinese Traditional | 20.006.20042 | 20200319
Apple Mobile Device Support | 12.2.1.12 | 20190805
Apple Software Update | 2.6.0.1 | 20190214
Apple 應用程式支援 (32 位元) | 7.6 | 20190805
Apple 應用程式支援 (64 位元) | 7.6 | 20190805
Extended Asian Language font pack for Adobe Acrobat Reader DC | 19.008.20071 | 20190122
GlobalProtect | 5.0.0 | 20200306
Google Chrome | 81.0.4044.113 | 20200423
HiCOS PKI Smart Card | 3.0.3.61092 | 
IBM BigFix Client | 9.5.14.73 | 20200219
Intel(R) Processor Graphics | 20.19.15.4703 | 
Java 8 Update 241 (64-bit) | 8.0.2410.7 | 20200116
Microsoft OneDrive | 19.232.1124.0012 | 
Microsoft Teams | 1.2.00.19260 | 20190830
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.60610 | 11.0.60610.1 | 
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.60610 | 11.0.60610.1 | 
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501 | 12.0.30501.0 | 
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501 | 12.0.30501.0 | 
NHIComponent | 1.0.5 | 20190201
NHIServiSignAdapterSetup | 1.0.17.0807 | 
Realtek High Definition Audio Driver | 6.0.1.7589 | 
SmartPKI 多憑證安控模組 | 6.0.0.8 | 
Software Distribution Client |  | 
Synaptics Pointing Device Driver | 19.1.3.9 | 
Teams Machine-Wide Installer | 1.2.0.19260 | 20190830
Trend Micro OfficeScan Agent | 12.0.5474 | 
iTunes | 12.9.6.3 | 20190805",177.132.46.167,Win10 10.0.18363.778 (1909),"Thu, 23 Apr 2020 06:03:14 +0000"
